"Laptop", "Asus Zenbook 14", 1050.000000, "21842", 5, "an asus laptop"
"Drink", "Coca Cola", 0.750000, "12991", 100, "A type of soda"
"Phone", "Iphone Pro Max", [phone], "12646", 12, "No description"
"Energy Drink", "Redbull", 1.000000, "21470", 50, "Energy drink with lots of sugar yum yum"
"Toy", "Rubber Duck", 2.000000, "21925", 30, "A rubber duck that will help you debug codes, Duck Debugger"
"Television", "LG TV", 1000.000000, "00013", 5, "No description"
"Earbuds", "Airpods", 250.000000, "17674", 21, "An overpriced earbuds from Apple"
"Laptop Accessory", "Charger", 30.000000, "28451", 15, "A general laptop charger"
"Vegetable", "Potato", 0.250000, "29851", 100, "I am a potato"
"Food", "Egg", 1200.000000, "19483", 1, "A very expensive egg"
"Headphone", "Some Headphones", 200.000000, "14470", 10, "No description"
"Mouse", "Logitech G304", 40.000000, "09293", 15, "a wireless mouse from logitech"
"Backpack", "The Backpack", 30.000000, "07760", 10, "No description"
"Keyboard", "HP Keyboard", 20.000000, "19248", 20, "A keyboard from HP"
"Phone", "Samsung S22", [phone], "15112", 5, "cool phone, buy me"
"Clock", "Some Random Clock", 15.000000, "29322", 8, "No description"
"Motorbike", "Click 125CC", 3000.000000, "14234", 5, "wroom wroom"
"Mousepad", "Steelseries Mousepad", 25.000000, "25493", 15, "No description"
"Shoes", "Sneakers", 20.000000, "29777", 14, "some sneakers, IDk"
"Laptop", "MSI Laptop", 1000.000000, "12678", 5, "No description"
"Powerbank", "Anker", 25.000000, "12498", 5, "usa"
"Shoes", "Adidas Ultraboost", 60.000000, "05320", 10, "japan"
"Shirt", "Arsenal Men Shirt", 70.000000, "31240", 90, "england"
"Watch", "Zinvo", 300.000000, "01231", 20, "china"
"Computer", "Imac", 4500.000000, "11029", 4, "california"
"Shoes", "Nike Magista", 35.000000, "16873", 5, "korea"
"Motor", "Pcx", 2500.000000, "02090", 10, "big and strong but ugly bike for bek sloy"
"Fan", "Hatari", 20.000000, "24095", 79, "for cooling air hehe"
"Television", "Apple TV", 5000.000000, "18249", 7, "it is watchable and fun"
"Shampoo", "Clear Men Shampoo", 5.000000, "23327", 250, "for your hair to clean up"
"Drink", "Sting", 1.250000, "16465", 10, "thirsty"
"Burger", "Big Mac", 5.000000, "17036", 20, "to eat ng hz"
"Hair Gel", "Gatsby", 2.500000, "10898", 60, "to style your hair"
"Furniture", "Armchair", 500.000000, "22989", 2, "to sit on it"
"Keyboard", "Dell", 50.000000, "15331", 1, "to type on it"
"Mouse", "Rog", 100.000000, "05436", 2, "to click on random thing"
"Glasses", "Ray Ban", 150.000000, "23953", 1, "to wear on your head"
"Watch", "Rolex", 15000.000000, "19940", 5, "andrew tate collection"
"Energy Drink", "Prime", 8.000000, "03489", 25, "by logan paul and ksi"
"Beer", "Hoegaarden", 2.700000, "05689", 90, "peach flavor"
